D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 7 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-10  01:19:00
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 7 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---

--- [census-1900.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1900.db ---

--- [census-1910.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1910.db ---

--- [census-1920.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1920.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-10  01:19:31
  [MasterVault_1860.db]  500,000 records  @  2026-05-10  01:19:33
  [MasterVault_1870.db]  500,000 records  @  2026-05-10  01:19:36
  [MasterVault_1900.db]  500,000 records  @  2026-05-10  01:19:38
  [MasterVault_1880.db]  500,000 records  @  2026-05-10  01:19:40
  [MasterVault_1920.db]  500,000 records  @  2026-05-10  01:19:43
  [MasterVault_1910.db]  500,000 records  @  2026-05-10  01:19:44
  [MasterVault_1870.db]  2,500,000 records  @  2026-05-10  01:21:23
  [MasterVault_1910.db]  2,500,000 records  @  2026-05-10  01:21:28
  [MasterVault_1920.db]  2,500,000 records  @  2026-05-10  01:21:30
  [MasterVault_1880.db]  2,500,000 records  @  2026-05-10  01:21:36
  [MasterVault_1900.db]  2,500,000 records  @  2026-05-10  01:21:39
  [MasterVault_1860.db]  3,000,000 records  @  2026-05-10  01:21:43
  [MasterVault_1850.db]  3,000,000 records  @  2026-05-10  01:21:45
  [MasterVault_1870.db]  3,000,000 records  @  2026-05-10  01:21:49
  [MasterVault_1920.db]  3,000,000 records  @  2026-05-10  01:21:55
  [MasterVault_1910.db]  3,000,000 records  @  2026-05-10  01:21:54
  [MasterVault_1860.db]  3,500,000 records  @  2026-05-10  01:22:04
  [MasterVault_1850.db]  3,500,000 records  @  2026-05-10  01:22:07
  [MasterVault_1880.db]  3,000,000 records  @  2026-05-10  01:22:09
  [MasterVault_1900.db]  3,000,000 records  @  2026-05-10  01:22:11
  [MasterVault_1870.db]  3,500,000 records  @  2026-05-10  01:22:16
  [MasterVault_1920.db]  3,500,000 records  @  2026-05-10  01:22:21
  [MasterVault_1910.db]  3,500,000 records  @  2026-05-10  01:22:23
  [MasterVault_1860.db]  4,000,000 records  @  2026-05-10  01:22:31
  [MasterVault_1850.db]  4,000,000 records  @  2026-05-10  01:22:34
  [MasterVault_1880.db]  3,500,000 records  @  2026-05-10  01:22:38
  [MasterVault_1900.db]  3,500,000 records  @  2026-05-10  01:22:38
  [MasterVault_1870.db]  4,000,000 records  @  2026-05-10  01:22:43
  [MasterVault_1920.db]  4,000,000 records  @  2026-05-10  01:22:48
  [MasterVault_1910.db]  4,000,000 records  @  2026-05-10  01:22:50
  [MasterVault_1860.db]  4,500,000 records  @  2026-05-10  01:22:57
  [MasterVault_1850.db]  4,500,000 records  @  2026-05-10  01:23:00
  [MasterVault_1870.db]  4,500,000 records  @  2026-05-10  01:23:05
  [MasterVault_1880.db]  4,000,000 records  @  2026-05-10  01:23:09
  [MasterVault_1900.db]  4,000,000 records  @  2026-05-10  01:23:09
  [MasterVault_1920.db]  4,500,000 records  @  2026-05-10  01:23:14
  [MasterVault_1910.db]  4,500,000 records  @  2026-05-10  01:23:17
  [MasterVault_1860.db]  5,000,000 records  @  2026-05-10  01:23:23
  [MasterVault_1850.db]  5,000,000 records  @  2026-05-10  01:23:27
  [MasterVault_1870.db]  5,000,000 records  @  2026-05-10  01:23:32
  [MasterVault_1920.db]  5,000,000 records  @  2026-05-10  01:23:36
  [MasterVault_1910.db]  5,000,000 records  @  2026-05-10  01:23:39
  [MasterVault_1880.db]  4,500,000 records  @  2026-05-10  01:23:42
  [MasterVault_1900.db]  4,500,000 records  @  2026-05-10  01:23:45
  [MasterVault_1860.db]  5,500,000 records  @  2026-05-10  01:23:50
  [MasterVault_1850.db]  5,500,000 records  @  2026-05-10  01:23:54
  [MasterVault_1870.db]  5,500,000 records  @  2026-05-10  01:23:59
  [MasterVault_1920.db]  5,500,000 records  @  2026-05-10  01:24:03
  [MasterVault_1910.db]  5,500,000 records  @  2026-05-10  01:24:07
  [MasterVault_1900.db]  5,000,000 records  @  2026-05-10  01:24:11
  [MasterVault_1880.db]  5,000,000 records  @  2026-05-10  01:24:14
  [MasterVault_1860.db]  6,000,000 records  @  2026-05-10  01:24:17
  [MasterVault_1850.db]  6,000,000 records  @  2026-05-10  01:24:21
  [MasterVault_1870.db]  6,000,000 records  @  2026-05-10  01:24:26
  [MasterVault_1920.db]  6,000,000 records  @  2026-05-10  01:24:31
  [MasterVault_1910.db]  6,000,000 records  @  2026-05-10  01:24:35
  [MasterVault_1900.db]  5,500,000 records  @  2026-05-10  01:24:38
  [MasterVault_1860.db]  6,500,000 records  @  2026-05-10  01:24:42
  [MasterVault_1880.db]  5,500,000 records  @  2026-05-10  01:24:45
  [MasterVault_1850.db]  6,500,000 records  @  2026-05-10  01:24:48
  [MasterVault_1870.db]  6,500,000 records  @  2026-05-10  01:24:53
  [MasterVault_1920.db]  6,500,000 records  @  2026-05-10  01:24:58
  [MasterVault_1910.db]  6,500,000 records  @  2026-05-10  01:25:02
  [MasterVault_1900.db]  6,000,000 records  @  2026-05-10  01:25:06
  [MasterVault_1860.db]  7,000,000 records  @  2026-05-10  01:25:08
  [MasterVault_1850.db]  7,000,000 records  @  2026-05-10  01:25:13
  [MasterVault_1880.db]  6,000,000 records  @  2026-05-10  01:25:17
  [MasterVault_1870.db]  7,000,000 records  @  2026-05-10  01:25:20
  [MasterVault_1920.db]  7,000,000 records  @  2026-05-10  01:25:25
  [MasterVault_1910.db]  7,000,000 records  @  2026-05-10  01:25:29
  [MasterVault_1900.db]  6,500,000 records  @  2026-05-10  01:25:33
  [MasterVault_1860.db]  7,500,000 records  @  2026-05-10  01:25:35
  [MasterVault_1850.db]  7,500,000 records  @  2026-05-10  01:25:41
  [MasterVault_1870.db]  7,500,000 records  @  2026-05-10  01:25:46
  [MasterVault_1880.db]  6,500,000 records  @  2026-05-10  01:25:49
  [MasterVault_1920.db]  7,500,000 records  @  2026-05-10  01:25:52
  [MasterVault_1910.db]  7,500,000 records  @  2026-05-10  01:25:57
  [MasterVault_1900.db]  7,000,000 records  @  2026-05-10  01:25:59
  [MasterVault_1860.db]  8,000,000 records  @  2026-05-10  01:26:02
  [MasterVault_1850.db]  8,000,000 records  @  2026-05-10  01:26:08
  [MasterVault_1870.db]  8,000,000 records  @  2026-05-10  01:26:13
  [MasterVault_1880.db]  7,000,000 records  @  2026-05-10  01:26:17
  [MasterVault_1920.db]  8,000,000 records  @  2026-05-10  01:26:20
  [MasterVault_1900.db]  7,500,000 records  @  2026-05-10  01:26:24
  [MasterVault_1910.db]  8,000,000 records  @  2026-05-10  01:26:26
  [MasterVault_1860.db]  8,500,000 records  @  2026-05-10  01:26:29
  [MasterVault_1850.db]  8,500,000 records  @  2026-05-10  01:26:36
  [MasterVault_1870.db]  8,500,000 records  @  2026-05-10  01:26:41
  [MasterVault_1880.db]  7,500,000 records  @  2026-05-10  01:26:44
  [MasterVault_1920.db]  8,500,000 records  @  2026-05-10  01:26:47
  [MasterVault_1900.db]  8,000,000 records  @  2026-05-10  01:26:51
  [MasterVault_1910.db]  8,500,000 records  @  2026-05-10  01:26:54
  [MasterVault_1860.db]  9,000,000 records  @  2026-05-10  01:26:57
  [MasterVault_1850.db]  9,000,000 records  @  2026-05-10  01:27:04
  [MasterVault_1870.db]  9,000,000 records  @  2026-05-10  01:27:09
  [MasterVault_1880.db]  8,000,000 records  @  2026-05-10  01:27:11
  [MasterVault_1920.db]  9,000,000 records  @  2026-05-10  01:27:15
  [MasterVault_1900.db]  8,500,000 records  @  2026-05-10  01:27:18
  [MasterVault_1910.db]  9,000,000 records  @  2026-05-10  01:27:22
  [MasterVault_1860.db]  9,500,000 records  @  2026-05-10  01:27:24
  [MasterVault_1850.db]  9,500,000 records  @  2026-05-10  01:27:32
  [MasterVault_1880.db]  8,500,000 records  @  2026-05-10  01:27:36
  [MasterVault_1870.db]  9,500,000 records  @  2026-05-10  01:27:38
  [MasterVault_1920.db]  9,500,000 records  @  2026-05-10  01:27:43
  [MasterVault_1900.db]  9,000,000 records  @  2026-05-10  01:27:43
  [MasterVault_1910.db]  9,500,000 records  @  2026-05-10  01:27:50
  [MasterVault_1860.db]  10,000,000 records  @  2026-05-10  01:27:52
  [MasterVault_1850.db]  10,000,000 records  @  2026-05-10  01:27:59
  [MasterVault_1880.db]  9,000,000 records  @  2026-05-10  01:28:03
  [MasterVault_1870.db]  10,000,000 records  @  2026-05-10  01:28:06
  [MasterVault_1900.db]  9,500,000 records  @  2026-05-10  01:28:10
  [MasterVault_1920.db]  10,000,000 records  @  2026-05-10  01:28:12
  [MasterVault_1860.db]  10,500,000 records  @  2026-05-10  01:28:17
  [MasterVault_1910.db]  10,000,000 records  @  2026-05-10  01:28:19
  [MasterVault_1850.db]  10,500,000 records  @  2026-05-10  01:28:27
  [MasterVault_1880.db]  9,500,000 records  @  2026-05-10  01:28:30
  [MasterVault_1870.db]  10,500,000 records  @  2026-05-10  01:28:33
  [MasterVault_1900.db]  10,000,000 records  @  2026-05-10  01:28:37
  [MasterVault_1920.db]  10,500,000 records  @  2026-05-10  01:28:40
  [MasterVault_1860.db]  11,000,000 records  @  2026-05-10  01:28:44
  [MasterVault_1910.db]  10,500,000 records  @  2026-05-10  01:28:47
  [MasterVault_1880.db]  10,000,000 records  @  2026-05-10  01:28:55
  [MasterVault_1850.db]  11,000,000 records  @  2026-05-10  01:28:55
  [MasterVault_1870.db]  11,000,000 records  @  2026-05-10  01:29:01
  [MasterVault_1900.db]  10,500,000 records  @  2026-05-10  01:29:04
  [MasterVault_1920.db]  11,000,000 records  @  2026-05-10  01:29:07
  [MasterVault_1860.db]  11,500,000 records  @  2026-05-10  01:29:11
  [MasterVault_1910.db]  11,000,000 records  @  2026-05-10  01:29:15
  [MasterVault_1880.db]  10,500,000 records  @  2026-05-10  01:29:21
  [MasterVault_1850.db]  11,500,000 records  @  2026-05-10  01:29:24
  [MasterVault_1870.db]  11,500,000 records  @  2026-05-10  01:29:28
  [MasterVault_1900.db]  11,000,000 records  @  2026-05-10  01:29:31
  [MasterVault_1920.db]  11,500,000 records  @  2026-05-10  01:29:35
  [MasterVault_1860.db]  12,000,000 records  @  2026-05-10  01:29:39
  [MasterVault_1910.db]  11,500,000 records  @  2026-05-10  01:29:42
  [MasterVault_1880.db]  11,000,000 records  @  2026-05-10  01:29:48
  [MasterVault_1850.db]  12,000,000 records  @  2026-05-10  01:29:51
  [MasterVault_1870.db]  12,000,000 records  @  2026-05-10  01:29:56
  [MasterVault_1900.db]  11,500,000 records  @  2026-05-10  01:29:58
  [MasterVault_1920.db]  12,000,000 records  @  2026-05-10  01:30:02
  [MasterVault_1860.db]  12,500,000 records  @  2026-05-10  01:30:06
  [MasterVault_1910.db]  12,000,000 records  @  2026-05-10  01:30:10
  [MasterVault_1880.db]  11,500,000 records  @  2026-05-10  01:30:15
  [MasterVault_1850.db]  12,500,000 records  @  2026-05-10  01:30:19
  [MasterVault_1870.db]  12,500,000 records  @  2026-05-10  01:30:23
  [MasterVault_1900.db]  12,000,000 records  @  2026-05-10  01:30:25
  [MasterVault_1920.db]  12,500,000 records  @  2026-05-10  01:30:30
  [MasterVault_1860.db]  13,000,000 records  @  2026-05-10  01:30:33
  [MasterVault_1910.db]  12,500,000 records  @  2026-05-10  01:30:38
  [MasterVault_1880.db]  12,000,000 records  @  2026-05-10  01:30:42
  [MasterVault_1850.db]  13,000,000 records  @  2026-05-10  01:30:47
  [MasterVault_1900.db]  12,500,000 records  @  2026-05-10  01:30:51
  [MasterVault_1870.db]  13,000,000 records  @  2026-05-10  01:30:52
  [MasterVault_1920.db]  13,000,000 records  @  2026-05-10  01:30:57
  [MasterVault_1860.db]  13,500,000 records  @  2026-05-10  01:31:00
  [MasterVault_1910.db]  13,000,000 records  @  2026-05-10  01:31:05
  [MasterVault_1880.db]  12,500,000 records  @  2026-05-10  01:31:09
  [MasterVault_1850.db]  13,500,000 records  @  2026-05-10  01:31:14
  [MasterVault_1900.db]  13,000,000 records  @  2026-05-10  01:31:17
  [MasterVault_1870.db]  13,500,000 records  @  2026-05-10  01:31:20
  [MasterVault_1920.db]  13,500,000 records  @  2026-05-10  01:31:24
  [MasterVault_1860.db]  14,000,000 records  @  2026-05-10  01:31:27
  [MasterVault_1910.db]  13,500,000 records  @  2026-05-10  01:31:33
  [MasterVault_1880.db]  13,000,000 records  @  2026-05-10  01:31:36
  [MasterVault_1850.db]  14,000,000 records  @  2026-05-10  01:31:41
  [MasterVault_1900.db]  13,500,000 records  @  2026-05-10  01:31:44
  [MasterVault_1870.db]  14,000,000 records  @  2026-05-10  01:31:47
  [MasterVault_1920.db]  14,000,000 records  @  2026-05-10  01:31:52
  [MasterVault_1860.db]  14,500,000 records  @  2026-05-10  01:31:54
  [MasterVault_1910.db]  14,000,000 records  @  2026-05-10  01:32:00
  [MasterVault_1880.db]  13,500,000 records  @  2026-05-10  01:32:03
  [MasterVault_1850.db]  14,500,000 records  @  2026-05-10  01:32:09
  [MasterVault_1900.db]  14,000,000 records  @  2026-05-10  01:32:11
  [MasterVault_1870.db]  14,500,000 records  @  2026-05-10  01:32:15
  [MasterVault_1920.db]  14,500,000 records  @  2026-05-10  01:32:19
  [MasterVault_1860.db]  15,000,000 records  @  2026-05-10  01:32:21
  [MasterVault_1910.db]  14,500,000 records  @  2026-05-10  01:32:28
  [MasterVault_1880.db]  14,000,000 records  @  2026-05-10  01:32:30
  [MasterVault_1850.db]  15,000,000 records  @  2026-05-10  01:32:36
  [MasterVault_1900.db]  14,500,000 records  @  2026-05-10  01:32:39
  [MasterVault_1870.db]  15,000,000 records  @  2026-05-10  01:32:42
  [MasterVault_1920.db]  15,000,000 records  @  2026-05-10  01:32:46
  [MasterVault_1860.db]  15,500,000 records  @  2026-05-10  01:32:48
  [MasterVault_1880.db]  14,500,000 records  @  2026-05-10  01:32:55
  [MasterVault_1910.db]  15,000,000 records  @  2026-05-10  01:32:57
  [MasterVault_1900.db]  15,000,000 records  @  2026-05-10  01:33:04
  [MasterVault_1850.db]  15,500,000 records  @  2026-05-10  01:33:06
  [MasterVault_1870.db]  15,500,000 records  @  2026-05-10  01:33:10
  [MasterVault_1860.db]  16,000,000 records  @  2026-05-10  01:33:14
  [MasterVault_1920.db]  15,500,000 records  @  2026-05-10  01:33:16
  [MasterVault_1880.db]  15,000,000 records  @  2026-05-10  01:33:22
  [MasterVault_1910.db]  15,500,000 records  @  2026-05-10  01:33:25
  [MasterVault_1900.db]  15,500,000 records  @  2026-05-10  01:33:31
  [MasterVault_1850.db]  16,000,000 records  @  2026-05-10  01:33:33
  [MasterVault_1870.db]  16,000,000 records  @  2026-05-10  01:33:37
  [MasterVault_1860.db]  16,500,000 records  @  2026-05-10  01:33:41
  [MasterVault_1920.db]  16,000,000 records  @  2026-05-10  01:33:43
  [MasterVault_1880.db]  15,500,000 records  @  2026-05-10  01:33:49
  [MasterVault_1910.db]  16,000,000 records  @  2026-05-10  01:33:53
  [MasterVault_1900.db]  16,000,000 records  @  2026-05-10  01:33:58
  [MasterVault_1850.db]  16,500,000 records  @  2026-05-10  01:34:01
  [MasterVault_1870.db]  16,500,000 records  @  2026-05-10  01:34:05
  [MasterVault_1860.db]  17,000,000 records  @  2026-05-10  01:34:08
  [MasterVault_1920.db]  16,500,000 records  @  2026-05-10  01:34:11
  [MasterVault_1880.db]  16,000,000 records  @  2026-05-10  01:34:17
  [MasterVault_1910.db]  16,500,000 records  @  2026-05-10  01:34:20
  [MasterVault_1900.db]  16,500,000 records  @  2026-05-10  01:34:25
  [MasterVault_1850.db]  17,000,000 records  @  2026-05-10  01:34:29
  [MasterVault_1870.db]  17,000,000 records  @  2026-05-10  01:34:32
  [MasterVault_1860.db]  17,500,000 records  @  2026-05-10  01:34:35
  [MasterVault_1920.db]  17,000,000 records  @  2026-05-10  01:34:38
  [MasterVault_1880.db]  16,500,000 records  @  2026-05-10  01:34:44
  [MasterVault_1910.db]  17,000,000 records  @  2026-05-10  01:34:48
  [MasterVault_1900.db]  17,000,000 records  @  2026-05-10  01:34:53
  [MasterVault_1850.db]  17,500,000 records  @  2026-05-10  01:34:56
  [MasterVault_1870.db]  17,500,000 records  @  2026-05-10  01:35:00
  [MasterVault_1860.db]  18,000,000 records  @  2026-05-10  01:35:03
  [MasterVault_1920.db]  17,500,000 records  @  2026-05-10  01:35:06
  [MasterVault_1880.db]  17,000,000 records  @  2026-05-10  01:35:11
  [MasterVault_1910.db]  17,500,000 records  @  2026-05-10  01:35:16
  [MasterVault_1900.db]  17,500,000 records  @  2026-05-10  01:35:20
  [MasterVault_1850.db]  18,000,000 records  @  2026-05-10  01:35:24
  [MasterVault_1870.db]  18,000,000 records  @  2026-05-10  01:35:27
  [MasterVault_1860.db]  18,500,000 records  @  2026-05-10  01:35:30
  [MasterVault_1920.db]  18,000,000 records  @  2026-05-10  01:35:33
  [MasterVault_1880.db]  17,500,000 records  @  2026-05-10  01:35:38
  [MasterVault_1910.db]  18,000,000 records  @  2026-05-10  01:35:43
  [MasterVault_1900.db]  18,000,000 records  @  2026-05-10  01:35:47
  [MasterVault_1850.db]  18,500,000 records  @  2026-05-10  01:35:51
  [MasterVault_1870.db]  18,500,000 records  @  2026-05-10  01:35:55
  [MasterVault_1860.db]  19,000,000 records  @  2026-05-10  01:35:57
  [MasterVault_1920.db]  18,500,000 records  @  2026-05-10  01:36:00
  [MasterVault_1880.db]  18,000,000 records  @  2026-05-10  01:36:05
  [MasterVault_1910.db]  18,500,000 records  @  2026-05-10  01:36:11
  [MasterVault_1900.db]  18,500,000 records  @  2026-05-10  01:36:14
  [MasterVault_1850.db]  19,000,000 records  @  2026-05-10  01:36:19
  [MasterVault_1860.db]  19,500,000 records  @  2026-05-10  01:36:22
  [MasterVault_1870.db]  19,000,000 records  @  2026-05-10  01:36:24
  [MasterVault_1920.db]  19,000,000 records  @  2026-05-10  01:36:28
  [MasterVault_1880.db]  18,500,000 records  @  2026-05-10  01:36:32
  [MasterVault_1910.db]  19,000,000 records  @  2026-05-10  01:36:38
  [MasterVault_1900.db]  19,000,000 records  @  2026-05-10  01:36:41
  [MasterVault_1850.db]  19,500,000 records  @  2026-05-10  01:36:46
  [MasterVault_1860.db]  20,000,000 records  @  2026-05-10  01:36:49
  [MasterVault_1870.db]  19,500,000 records  @  2026-05-10  01:36:51
  [MasterVault_1920.db]  19,500,000 records  @  2026-05-10  01:36:55
  [MasterVault_1880.db]  19,000,000 records  @  2026-05-10  01:36:59
  [MasterVault_1910.db]  19,500,000 records  @  2026-05-10  01:37:06
  [MasterVault_1900.db]  19,500,000 records  @  2026-05-10  01:37:08
  [MasterVault_1850.db]  20,000,000 records  @  2026-05-10  01:37:14
  [MasterVault_1860.db]  20,500,000 records  @  2026-05-10  01:37:15
  [MasterVault_1870.db]  20,000,000 records  @  2026-05-10  01:37:18
  [MasterVault_1920.db]  20,000,000 records  @  2026-05-10  01:37:21
  [MasterVault_1850.db]  DONE — 20,179,231 records in 18.36 min.
  [MasterVault_1880.db]  19,500,000 records  @  2026-05-10  01:37:25

=================================================================
  STATS REPORT  —  File: census-1850.csv
=================================================================

  TIMING
    Wall clock elapsed : 1,103.6 sec  (18.39 min)
    CPU user time      : 3,026.3 sec
    CPU system time    : 566.4 sec
    CPU total time     : 3,592.7 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 3.3%
    End    : 15.3%

  MEMORY  (RAM)
    Start  used : 23.80 GB  (18.7%)
    End    used : 27.36 GB  (21.5%)
    Available   : 99.92 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.16 GB  (2.0%)
    End    used : 0.15 GB  (1.9%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 186.5 GB  (5.0%)
    End    used : 207.5 GB  (5.6%)
    Space added : +21.08 GB  (new database data written this run)
    Free now    : 3518.5 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 1.33 GB  (1.2 MB/s avg)
    Data written   : 25.22 GB  (23.4 MB/s avg)
    Read ops       : 14,705
    Write ops      : 589,451

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  20179231
dtime        :  1103.5722398757935
recPerSec    :  18285.37387119412

--- [census-1930.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1930.db ---
  [MasterVault_1900.db]  20,000,000 records  @  2026-05-10  01:37:34
  [MasterVault_1910.db]  20,000,000 records  @  2026-05-10  01:37:36
  [MasterVault_1860.db]  21,000,000 records  @  2026-05-10  01:37:42
  [MasterVault_1870.db]  20,500,000 records  @  2026-05-10  01:37:45
  [MasterVault_1920.db]  20,500,000 records  @  2026-05-10  01:37:49
  [MasterVault_1880.db]  20,000,000 records  @  2026-05-10  01:37:52
  [MasterVault_1930.db]  500,000 records  @  2026-05-10  01:37:56
  [MasterVault_1900.db]  20,500,000 records  @  2026-05-10  01:38:01
  [MasterVault_1910.db]  20,500,000 records  @  2026-05-10  01:38:03
  [MasterVault_1860.db]  21,500,000 records  @  2026-05-10  01:38:09
  [MasterVault_1870.db]  21,000,000 records  @  2026-05-10  01:38:13
  [MasterVault_1920.db]  21,000,000 records  @  2026-05-10  01:38:16
  [MasterVault_1880.db]  20,500,000 records  @  2026-05-10  01:38:19
  [MasterVault_1930.db]  1,000,000 records  @  2026-05-10  01:38:25
  [MasterVault_1900.db]  21,000,000 records  @  2026-05-10  01:38:28
  [MasterVault_1910.db]  21,000,000 records  @  2026-05-10  01:38:31
  [MasterVault_1860.db]  22,000,000 records  @  2026-05-10  01:38:36
  [MasterVault_1870.db]  21,500,000 records  @  2026-05-10  01:38:40
  [MasterVault_1920.db]  21,500,000 records  @  2026-05-10  01:38:43
  [MasterVault_1880.db]  21,000,000 records  @  2026-05-10  01:38:46
  [MasterVault_1900.db]  21,500,000 records  @  2026-05-10  01:38:53
  [MasterVault_1910.db]  21,500,000 records  @  2026-05-10  01:38:56
  [MasterVault_1930.db]  1,500,000 records  @  2026-05-10  01:38:58
  [MasterVault_1860.db]  22,500,000 records  @  2026-05-10  01:39:03
  [MasterVault_1870.db]  22,000,000 records  @  2026-05-10  01:39:07
  [MasterVault_1920.db]  22,000,000 records  @  2026-05-10  01:39:11
  [MasterVault_1880.db]  21,500,000 records  @  2026-05-10  01:39:14
  [MasterVault_1900.db]  22,000,000 records  @  2026-05-10  01:39:20
  [MasterVault_1910.db]  22,000,000 records  @  2026-05-10  01:39:24
  [MasterVault_1930.db]  2,000,000 records  @  2026-05-10  01:39:27
  [MasterVault_1860.db]  23,000,000 records  @  2026-05-10  01:39:31
  [MasterVault_1870.db]  22,500,000 records  @  2026-05-10  01:39:35
  [MasterVault_1920.db]  22,500,000 records  @  2026-05-10  01:39:39
  [MasterVault_1880.db]  22,000,000 records  @  2026-05-10  01:39:41
  [MasterVault_1900.db]  22,500,000 records  @  2026-05-10  01:39:47
  [MasterVault_1910.db]  22,500,000 records  @  2026-05-10  01:39:52
  [MasterVault_1860.db]  23,500,000 records  @  2026-05-10  01:39:56
  [MasterVault_1930.db]  2,500,000 records  @  2026-05-10  01:39:58
  [MasterVault_1870.db]  23,000,000 records  @  2026-05-10  01:40:03
  [MasterVault_1920.db]  23,000,000 records  @  2026-05-10  01:40:06
  [MasterVault_1880.db]  22,500,000 records  @  2026-05-10  01:40:08
  [MasterVault_1900.db]  23,000,000 records  @  2026-05-10  01:40:14
