D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 4 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-10  03:11:19
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 4 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-10  03:11:33
  [MasterVault_1860.db]  500,000 records  @  2026-05-10  03:11:35
  [MasterVault_1870.db]  500,000 records  @  2026-05-10  03:11:37
  [MasterVault_1880.db]  500,000 records  @  2026-05-10  03:11:39
  [MasterVault_1860.db]  12,000,000 records  @  2026-05-10  03:15:19
  [MasterVault_1850.db]  12,500,000 records  @  2026-05-10  03:15:23
  [MasterVault_1880.db]  7,000,000 records  @  2026-05-10  03:15:25
  [MasterVault_1870.db]  12,500,000 records  @  2026-05-10  03:15:28
  [MasterVault_1860.db]  12,500,000 records  @  2026-05-10  03:15:28
  [MasterVault_1850.db]  13,000,000 records  @  2026-05-10  03:15:33
  [MasterVault_1880.db]  7,500,000 records  @  2026-05-10  03:15:35
  [MasterVault_1870.db]  13,000,000 records  @  2026-05-10  03:15:39
  [MasterVault_1860.db]  13,000,000 records  @  2026-05-10  03:15:39
  [MasterVault_1880.db]  8,000,000 records  @  2026-05-10  03:15:44
  [MasterVault_1850.db]  13,500,000 records  @  2026-05-10  03:15:44
  [MasterVault_1870.db]  13,500,000 records  @  2026-05-10  03:15:50
  [MasterVault_1860.db]  13,500,000 records  @  2026-05-10  03:15:52
  [MasterVault_1880.db]  8,500,000 records  @  2026-05-10  03:15:55
  [MasterVault_1850.db]  14,000,000 records  @  2026-05-10  03:15:57
  [MasterVault_1870.db]  14,000,000 records  @  2026-05-10  03:16:01
  [MasterVault_1860.db]  14,000,000 records  @  2026-05-10  03:16:03
  [MasterVault_1880.db]  9,000,000 records  @  2026-05-10  03:16:06
  [MasterVault_1850.db]  14,500,000 records  @  2026-05-10  03:16:08
  [MasterVault_1870.db]  14,500,000 records  @  2026-05-10  03:16:12
  [MasterVault_1860.db]  14,500,000 records  @  2026-05-10  03:16:14
  [MasterVault_1880.db]  9,500,000 records  @  2026-05-10  03:16:16
  [MasterVault_1850.db]  15,000,000 records  @  2026-05-10  03:16:19
  [MasterVault_1870.db]  15,000,000 records  @  2026-05-10  03:16:23
  [MasterVault_1860.db]  15,000,000 records  @  2026-05-10  03:16:25
  [MasterVault_1880.db]  10,000,000 records  @  2026-05-10  03:16:27
  [MasterVault_1850.db]  15,500,000 records  @  2026-05-10  03:16:30
  [MasterVault_1880.db]  10,500,000 records  @  2026-05-10  03:16:34  [MasterVault_1870.db]  15,500,000 records  @  2026-05-10  03:16:34

  [MasterVault_1860.db]  15,500,000 records  @  2026-05-10  03:16:38
  [MasterVault_1850.db]  16,000,000 records  @  2026-05-10  03:16:41
  [MasterVault_1880.db]  11,000,000 records  @  2026-05-10  03:16:45
  [MasterVault_1870.db]  16,000,000 records  @  2026-05-10  03:16:47
  [MasterVault_1860.db]  16,000,000 records  @  2026-05-10  03:16:49
  [MasterVault_1850.db]  16,500,000 records  @  2026-05-10  03:16:52
  [MasterVault_1880.db]  11,500,000 records  @  2026-05-10  03:16:55
  [MasterVault_1870.db]  16,500,000 records  @  2026-05-10  03:16:58
  [MasterVault_1860.db]  16,500,000 records  @  2026-05-10  03:17:00
  [MasterVault_1850.db]  17,000,000 records  @  2026-05-10  03:17:03
  [MasterVault_1880.db]  12,000,000 records  @  2026-05-10  03:17:06
  [MasterVault_1870.db]  17,000,000 records  @  2026-05-10  03:17:09
  [MasterVault_1860.db]  17,000,000 records  @  2026-05-10  03:17:11
  [MasterVault_1850.db]  17,500,000 records  @  2026-05-10  03:17:14
  [MasterVault_1880.db]  12,500,000 records  @  2026-05-10  03:17:17
  [MasterVault_1870.db]  17,500,000 records  @  2026-05-10  03:17:20
  [MasterVault_1860.db]  17,500,000 records  @  2026-05-10  03:17:22
  [MasterVault_1850.db]  18,000,000 records  @  2026-05-10  03:17:25
  [MasterVault_1880.db]  13,000,000 records  @  2026-05-10  03:17:28
  [MasterVault_1870.db]  18,000,000 records  @  2026-05-10  03:17:31
  [MasterVault_1860.db]  18,000,000 records  @  2026-05-10  03:17:33
  [MasterVault_1850.db]  18,500,000 records  @  2026-05-10  03:17:36
  [MasterVault_1880.db]  13,500,000 records  @  2026-05-10  03:17:38
  [MasterVault_1870.db]  18,500,000 records  @  2026-05-10  03:17:42
  [MasterVault_1860.db]  18,500,000 records  @  2026-05-10  03:17:44
  [MasterVault_1850.db]  19,000,000 records  @  2026-05-10  03:17:47
  [MasterVault_1880.db]  14,000,000 records  @  2026-05-10  03:17:49
  [MasterVault_1870.db]  19,000,000 records  @  2026-05-10  03:17:53
  [MasterVault_1860.db]  19,000,000 records  @  2026-05-10  03:17:55
  [MasterVault_1850.db]  19,500,000 records  @  2026-05-10  03:17:58
  [MasterVault_1880.db]  14,500,000 records  @  2026-05-10  03:18:00
  [MasterVault_1870.db]  19,500,000 records  @  2026-05-10  03:18:04
  [MasterVault_1860.db]  19,500,000 records  @  2026-05-10  03:18:06
  [MasterVault_1850.db]  20,000,000 records  @  2026-05-10  03:18:08
  [MasterVault_1880.db]  15,000,000 records  @  2026-05-10  03:18:10
  [MasterVault_1850.db]  DONE — 20,179,231 records in 6.85 min.
  [MasterVault_1870.db]  20,000,000 records  @  2026-05-10  03:18:13

=================================================================
  STATS REPORT  —  File: census-1850.csv
=================================================================

  TIMING
    Wall clock elapsed : 412.2 sec  (6.87 min)
    CPU user time      : 742.6 sec
    CPU system time    : 67.9 sec
    CPU total time     : 810.5 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 2.9%
    End    : 11.1%

  MEMORY  (RAM)
    Start  used : 22.92 GB  (18.0%)
    End    used : 24.84 GB  (19.5%)
    Available   : 102.43 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.08 GB  (1.0%)
    End    used : 0.08 GB  (1.0%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 328.7 GB  (8.8%)
    End    used : 340.1 GB  (9.1%)
    Space added : +11.35 GB  (new database data written this run)
    Free now    : 3385.9 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 11.23 GB  (27.9 MB/s avg)
    Data written   : 13.32 GB  (33.1 MB/s avg)
    Read ops       : 98,791
    Write ops      : 323,937

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  20179231
dtime        :  412.2217743396759
recPerSec    :  48952.3655860354

--- [census-1900.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1900.db ---
  [MasterVault_1860.db]  20,000,000 records  @  2026-05-10  03:18:17
  [MasterVault_1880.db]  15,500,000 records  @  2026-05-10  03:18:21
  [MasterVault_1870.db]  20,500,000 records  @  2026-05-10  03:18:24
  [MasterVault_1860.db]  20,500,000 records  @  2026-05-10  03:18:26
  [MasterVault_1900.db]  500,000 records  @  2026-05-10  03:18:29
  [MasterVault_1880.db]  16,000,000 records  @  2026-05-10  03:18:32
  [MasterVault_1870.db]  21,000,000 records  @  2026-05-10  03:18:35
  [MasterVault_1860.db]  21,000,000 records  @  2026-05-10  03:18:37
  [MasterVault_1880.db]  16,500,000 records  @  2026-05-10  03:18:40
  [MasterVault_1900.db]  1,000,000 records  @  2026-05-10  03:18:43
  [MasterVault_1870.db]  21,500,000 records  @  2026-05-10  03:18:46
  [MasterVault_1860.db]  21,500,000 records  @  2026-05-10  03:18:48
  [MasterVault_1880.db]  17,000,000 records  @  2026-05-10  03:18:51
  [MasterVault_1870.db]  22,000,000 records  @  2026-05-10  03:18:54
  [MasterVault_1860.db]  22,000,000 records  @  2026-05-10  03:18:56
  [MasterVault_1880.db]  17,500,000 records  @  2026-05-10  03:19:00
  [MasterVault_1900.db]  1,500,000 records  @  2026-05-10  03:19:02
  [MasterVault_1870.db]  22,500,000 records  @  2026-05-10  03:19:05
  [MasterVault_1860.db]  22,500,000 records  @  2026-05-10  03:19:08
  [MasterVault_1880.db]  18,000,000 records  @  2026-05-10  03:19:11
  [MasterVault_1870.db]  23,000,000 records  @  2026-05-10  03:19:15
  [MasterVault_1860.db]  23,000,000 records  @  2026-05-10  03:19:17
  [MasterVault_1900.db]  2,000,000 records  @  2026-05-10  03:19:20
  [MasterVault_1880.db]  18,500,000 records  @  2026-05-10  03:19:22
  [MasterVault_1870.db]  23,500,000 records  @  2026-05-10  03:19:26
  [MasterVault_1860.db]  23,500,000 records  @  2026-05-10  03:19:28
  [MasterVault_1880.db]  19,000,000 records  @  2026-05-10  03:19:31
  [MasterVault_1870.db]  24,000,000 records  @  2026-05-10  03:19:35
  [MasterVault_1860.db]  24,000,000 records  @  2026-05-10  03:19:37
  [MasterVault_1900.db]  2,500,000 records  @  2026-05-10  03:19:39
  [MasterVault_1880.db]  19,500,000 records  @  2026-05-10  03:19:42
  [MasterVault_1870.db]  24,500,000 records  @  2026-05-10  03:19:46
  [MasterVault_1860.db]  24,500,000 records  @  2026-05-10  03:19:48
  [MasterVault_1880.db]  20,000,000 records  @  2026-05-10  03:19:51
  [MasterVault_1870.db]  25,000,000 records  @  2026-05-10  03:19:54
  [MasterVault_1900.db]  3,000,000 records  @  2026-05-10  03:19:56
  [MasterVault_1860.db]  25,000,000 records  @  2026-05-10  03:19:56
  [MasterVault_1880.db]  20,500,000 records  @  2026-05-10  03:20:01
  [MasterVault_1870.db]  25,500,000 records  @  2026-05-10  03:20:05
  [MasterVault_1860.db]  25,500,000 records  @  2026-05-10  03:20:07
  [MasterVault_1880.db]  21,000,000 records  @  2026-05-10  03:20:10
  [MasterVault_1900.db]  3,500,000 records  @  2026-05-10  03:20:13  [MasterVault_1870.db]  26,000,000 records  @  2026-05-10  03:20:13

  [MasterVault_1860.db]  26,000,000 records  @  2026-05-10  03:20:18
  [MasterVault_1880.db]  21,500,000 records  @  2026-05-10  03:20:21
  [MasterVault_1870.db]  26,500,000 records  @  2026-05-10  03:20:24
  [MasterVault_1860.db]  26,500,000 records  @  2026-05-10  03:20:26
  [MasterVault_1880.db]  22,000,000 records  @  2026-05-10  03:20:29
  [MasterVault_1870.db]  27,000,000 records  @  2026-05-10  03:20:33
  [MasterVault_1900.db]  4,000,000 records  @  2026-05-10  03:20:33
  [MasterVault_1860.db]  27,000,000 records  @  2026-05-10  03:20:36
  [MasterVault_1880.db]  22,500,000 records  @  2026-05-10  03:20:40
  [MasterVault_1870.db]  27,500,000 records  @  2026-05-10  03:20:43
  [MasterVault_1860.db]  27,500,000 records  @  2026-05-10  03:20:45
  [MasterVault_1880.db]  23,000,000 records  @  2026-05-10  03:20:48
  [MasterVault_1870.db]  28,000,000 records  @  2026-05-10  03:20:52
  [MasterVault_1860.db]  28,000,000 records  @  2026-05-10  03:20:54
  [MasterVault_1860.db]  DONE — 28,006,160 records in 9.55 min.
  [MasterVault_1880.db]  23,500,000 records  @  2026-05-10  03:20:55
  [MasterVault_1900.db]  4,500,000 records  @  2026-05-10  03:20:55

=================================================================
  STATS REPORT  —  File: census-1860.csv
=================================================================

  TIMING
    Wall clock elapsed : 574.0 sec  (9.57 min)
    CPU user time      : 1,024.1 sec
    CPU system time    : 103.3 sec
    CPU total time     : 1,127.3 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 2.9%
    End    : 10.6%

  MEMORY  (RAM)
    Start  used : 22.92 GB  (18.0%)
    End    used : 24.28 GB  (19.1%)
    Available   : 102.99 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.08 GB  (1.0%)
    End    used : 0.15 GB  (1.9%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 328.7 GB  (8.8%)
    End    used : 344.8 GB  (9.3%)
    Space added : +16.03 GB  (new database data written this run)
    Free now    : 3381.3 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 15.87 GB  (28.3 MB/s avg)
    Data written   : 19.33 GB  (34.5 MB/s avg)
    Read ops       : 149,069
    Write ops      : 483,494

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  28006160
dtime        :  573.9641897678375
recPerSec    :  48794.263647925836

--- [census-1910.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1910.db ---
  [MasterVault_1870.db]  28,500,000 records  @  2026-05-10  03:21:02
  [MasterVault_1880.db]  24,000,000 records  @  2026-05-10  03:21:06
  [MasterVault_1900.db]  5,000,000 records  @  2026-05-10  03:21:09
  [MasterVault_1910.db]  500,000 records  @  2026-05-10  03:21:10
  [MasterVault_1870.db]  29,000,000 records  @  2026-05-10  03:21:14
  [MasterVault_1880.db]  24,500,000 records  @  2026-05-10  03:21:17
  [MasterVault_1870.db]  29,500,000 records  @  2026-05-10  03:21:20
  [MasterVault_1900.db]  5,500,000 records  @  2026-05-10  03:21:21
  [MasterVault_1880.db]  25,000,000 records  @  2026-05-10  03:21:25
  [MasterVault_1910.db]  1,000,000 records  @  2026-05-10  03:21:26
  [MasterVault_1870.db]  30,000,000 records  @  2026-05-10  03:21:32
  [MasterVault_1910.db]  1,500,000 records  @  2026-05-10  03:21:34
  [MasterVault_1900.db]  6,000,000 records  @  2026-05-10  03:21:34
  [MasterVault_1880.db]  25,500,000 records  @  2026-05-10  03:21:39
  [MasterVault_1870.db]  30,500,000 records  @  2026-05-10  03:21:43
  [MasterVault_1900.db]  6,500,000 records  @  2026-05-10  03:21:45
  [MasterVault_1910.db]  2,000,000 records  @  2026-05-10  03:21:47
  [MasterVault_1880.db]  26,000,000 records  @  2026-05-10  03:21:50
  [MasterVault_1870.db]  31,000,000 records  @  2026-05-10  03:21:54
  [MasterVault_1900.db]  7,000,000 records  @  2026-05-10  03:21:56
  [MasterVault_1880.db]  26,500,000 records  @  2026-05-10  03:21:59
  [MasterVault_1910.db]  2,500,000 records  @  2026-05-10  03:22:01
  [MasterVault_1870.db]  31,500,000 records  @  2026-05-10  03:22:04
  [MasterVault_1900.db]  7,500,000 records  @  2026-05-10  03:22:04
  [MasterVault_1880.db]  27,000,000 records  @  2026-05-10  03:22:09
  [MasterVault_1910.db]  3,000,000 records  @  2026-05-10  03:22:12
  [MasterVault_1900.db]  8,000,000 records  @  2026-05-10  03:22:15
  [MasterVault_1870.db]  32,000,000 records  @  2026-05-10  03:22:17
  [MasterVault_1880.db]  27,500,000 records  @  2026-05-10  03:22:20
  [MasterVault_1910.db]  3,500,000 records  @  2026-05-10  03:22:23
  [MasterVault_1900.db]  8,500,000 records  @  2026-05-10  03:22:26
  [MasterVault_1870.db]  32,500,000 records  @  2026-05-10  03:22:28
  [MasterVault_1880.db]  28,000,000 records  @  2026-05-10  03:22:31
  [MasterVault_1910.db]  4,000,000 records  @  2026-05-10  03:22:35
  [MasterVault_1900.db]  9,000,000 records  @  2026-05-10  03:22:35
  [MasterVault_1870.db]  33,000,000 records  @  2026-05-10  03:22:39
  [MasterVault_1880.db]  28,500,000 records  @  2026-05-10  03:22:42
  [MasterVault_1900.db]  9,500,000 records  @  2026-05-10  03:22:45
  [MasterVault_1910.db]  4,500,000 records  @  2026-05-10  03:22:47
  [MasterVault_1870.db]  33,500,000 records  @  2026-05-10  03:22:50
  [MasterVault_1880.db]  29,000,000 records  @  2026-05-10  03:22:53
  [MasterVault_1900.db]  10,000,000 records  @  2026-05-10  03:22:56
  [MasterVault_1910.db]  5,000,000 records  @  2026-05-10  03:22:58
  [MasterVault_1870.db]  34,000,000 records  @  2026-05-10  03:23:01
  [MasterVault_1880.db]  29,500,000 records  @  2026-05-10  03:23:04
  [MasterVault_1900.db]  10,500,000 records  @  2026-05-10  03:23:07
  [MasterVault_1910.db]  5,500,000 records  @  2026-05-10  03:23:09
  [MasterVault_1870.db]  34,500,000 records  @  2026-05-10  03:23:12
  [MasterVault_1880.db]  30,000,000 records  @  2026-05-10  03:23:15
  [MasterVault_1900.db]  11,000,000 records  @  2026-05-10  03:23:18
  [MasterVault_1910.db]  6,000,000 records  @  2026-05-10  03:23:20
  [MasterVault_1870.db]  35,000,000 records  @  2026-05-10  03:23:23
  [MasterVault_1880.db]  30,500,000 records  @  2026-05-10  03:23:26
  [MasterVault_1900.db]  11,500,000 records  @  2026-05-10  03:23:29
  [MasterVault_1910.db]  6,500,000 records  @  2026-05-10  03:23:31
  [MasterVault_1870.db]  35,500,000 records  @  2026-05-10  03:23:34
  [MasterVault_1880.db]  31,000,000 records  @  2026-05-10  03:23:37
  [MasterVault_1900.db]  12,000,000 records  @  2026-05-10  03:23:40
  [MasterVault_1910.db]  7,000,000 records  @  2026-05-10  03:23:42
  [MasterVault_1870.db]  36,000,000 records  @  2026-05-10  03:23:45
  [MasterVault_1880.db]  31,500,000 records  @  2026-05-10  03:23:48
  [MasterVault_1900.db]  12,500,000 records  @  2026-05-10  03:23:51
  [MasterVault_1910.db]  7,500,000 records  @  2026-05-10  03:23:53
  [MasterVault_1870.db]  36,500,000 records  @  2026-05-10  03:23:56
  [MasterVault_1880.db]  32,000,000 records  @  2026-05-10  03:23:59
  [MasterVault_1900.db]  13,000,000 records  @  2026-05-10  03:24:02
  [MasterVault_1910.db]  8,000,000 records  @  2026-05-10  03:24:04
  [MasterVault_1870.db]  37,000,000 records  @  2026-05-10  03:24:07
  [MasterVault_1880.db]  32,500,000 records  @  2026-05-10  03:24:10
  [MasterVault_1900.db]  13,500,000 records  @  2026-05-10  03:24:13
  [MasterVault_1910.db]  8,500,000 records  @  2026-05-10  03:24:15
  [MasterVault_1870.db]  37,500,000 records  @  2026-05-10  03:24:18
  [MasterVault_1880.db]  33,000,000 records  @  2026-05-10  03:24:21
  [MasterVault_1900.db]  14,000,000 records  @  2026-05-10  03:24:24
  [MasterVault_1910.db]  9,000,000 records  @  2026-05-10  03:24:26
  [MasterVault_1870.db]  38,000,000 records  @  2026-05-10  03:24:29
  [MasterVault_1880.db]  33,500,000 records  @  2026-05-10  03:24:32
  [MasterVault_1900.db]  14,500,000 records  @  2026-05-10  03:24:35
  [MasterVault_1910.db]  9,500,000 records  @  2026-05-10  03:24:37
  [MasterVault_1870.db]  38,500,000 records  @  2026-05-10  03:24:40
  [MasterVault_1880.db]  34,000,000 records  @  2026-05-10  03:24:43
  [MasterVault_1900.db]  15,000,000 records  @  2026-05-10  03:24:45
  [MasterVault_1910.db]  10,000,000 records  @  2026-05-10  03:24:48
  [MasterVault_1870.db]  39,000,000 records  @  2026-05-10  03:24:51
  [MasterVault_1880.db]  34,500,000 records  @  2026-05-10  03:24:53
  [MasterVault_1900.db]  15,500,000 records  @  2026-05-10  03:24:56
  [MasterVault_1910.db]  10,500,000 records  @  2026-05-10  03:24:58
  [MasterVault_1870.db]  DONE — 39,342,291 records in 13.65 min.

=================================================================
  STATS REPORT  —  File: census-1870.csv
=================================================================

  TIMING
    Wall clock elapsed : 819.9 sec  (13.67 min)
    CPU user time      : 1,475.2 sec
    CPU system time    : 135.5 sec
    CPU total time     : 1,610.7 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 2.9%
    End    : 14.2%

  MEMORY  (RAM)
    Start  used : 22.92 GB  (18.0%)
    End    used : 25.67 GB  (20.2%)
    Available   : 101.60 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.08 GB  (1.0%)
    End    used : 0.13 GB  (1.6%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 328.7 GB  (8.8%)
    End    used : 351.3 GB  (9.4%)
    Space added : +22.57 GB  (new database data written this run)
    Free now    : 3374.7 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 23.26 GB  (29.1 MB/s avg)
    Data written   : 26.87 GB  (33.6 MB/s avg)
    Read ops       : 215,425
    Write ops      : 640,021

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  39342291
dtime        :  819.9232172966003
recPerSec    :  47982.8966542952

