D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 4 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-09  21:36:43
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 4 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-09  21:36:57
  [MasterVault_1860.db]  500,000 records  @  2026-05-09  21:36:59
  [MasterVault_1870.db]  500,000 records  @  2026-05-09  21:37:02
  [MasterVault_1880.db]  500,000 records  @  2026-05-09  21:37:04
  [MasterVault_1880.db]  3,000,000 records  @  2026-05-09  21:38:29
  [MasterVault_1860.db]  5,000,000 records  @  2026-05-09  21:38:29
  [MasterVault_1870.db]  5,000,000 records  @  2026-05-09  21:38:34
  [MasterVault_1850.db]  5,500,000 records  @  2026-05-09  21:38:38
  [MasterVault_1860.db]  5,500,000 records  @  2026-05-09  21:38:40
  [MasterVault_1870.db]  5,500,000 records  @  2026-05-09  21:38:43
  [MasterVault_1850.db]  6,000,000 records  @  2026-05-09  21:38:46
  [MasterVault_1880.db]  3,500,000 records  @  2026-05-09  21:38:46
  [MasterVault_1860.db]  6,000,000 records  @  2026-05-09  21:38:51
  [MasterVault_1870.db]  6,000,000 records  @  2026-05-09  21:38:54
  [MasterVault_1850.db]  6,500,000 records  @  2026-05-09  21:38:57
  [MasterVault_1860.db]  6,500,000 records  @  2026-05-09  21:39:00
  [MasterVault_1870.db]  6,500,000 records  @  2026-05-09  21:39:03
  [MasterVault_1880.db]  4,000,000 records  @  2026-05-09  21:39:06
  [MasterVault_1850.db]  7,000,000 records  @  2026-05-09  21:39:08
  [MasterVault_1860.db]  7,000,000 records  @  2026-05-09  21:39:11
  [MasterVault_1870.db]  7,000,000 records  @  2026-05-09  21:39:14
  [MasterVault_1850.db]  7,500,000 records  @  2026-05-09  21:39:17
  [MasterVault_1860.db]  7,500,000 records  @  2026-05-09  21:39:19
  [MasterVault_1870.db]  7,500,000 records  @  2026-05-09  21:39:23
  [MasterVault_1880.db]  4,500,000 records  @  2026-05-09  21:39:25
  [MasterVault_1850.db]  8,000,000 records  @  2026-05-09  21:39:28
  [MasterVault_1860.db]  8,000,000 records  @  2026-05-09  21:39:30
  [MasterVault_1870.db]  8,000,000 records  @  2026-05-09  21:39:34
  [MasterVault_1850.db]  8,500,000 records  @  2026-05-09  21:39:37
  [MasterVault_1860.db]  8,500,000 records  @  2026-05-09  21:39:39
  [MasterVault_1870.db]  8,500,000 records  @  2026-05-09  21:39:42
  [MasterVault_1880.db]  5,000,000 records  @  2026-05-09  21:39:45
  [MasterVault_1850.db]  9,000,000 records  @  2026-05-09  21:39:48
  [MasterVault_1860.db]  9,000,000 records  @  2026-05-09  21:39:49
  [MasterVault_1870.db]  9,000,000 records  @  2026-05-09  21:39:54
  [MasterVault_1860.db]  9,500,000 records  @  2026-05-09  21:39:58
  [MasterVault_1850.db]  9,500,000 records  @  2026-05-09  21:39:58
  [MasterVault_1870.db]  9,500,000 records  @  2026-05-09  21:40:04
  [MasterVault_1880.db]  5,500,000 records  @  2026-05-09  21:40:07
  [MasterVault_1860.db]  10,000,000 records  @  2026-05-09  21:40:11  [MasterVault_1850.db]  10,000,000 records  @  2026-05-09  21:40:11

  [MasterVault_1870.db]  10,000,000 records  @  2026-05-09  21:40:17
  [MasterVault_1860.db]  10,500,000 records  @  2026-05-09  21:40:21
  [MasterVault_1850.db]  10,500,000 records  @  2026-05-09  21:40:21
  [MasterVault_1870.db]  10,500,000 records  @  2026-05-09  21:40:27
  [MasterVault_1880.db]  6,000,000 records  @  2026-05-09  21:40:31
  [MasterVault_1860.db]  11,000,000 records  @  2026-05-09  21:40:34
  [MasterVault_1850.db]  11,000,000 records  @  2026-05-09  21:40:34
  [MasterVault_1870.db]  11,000,000 records  @  2026-05-09  21:40:40
  [MasterVault_1850.db]  11,500,000 records  @  2026-05-09  21:40:45  [MasterVault_1860.db]  11,500,000 records  @  2026-05-09  21:40:45

  [MasterVault_1870.db]  11,500,000 records  @  2026-05-09  21:40:51
  [MasterVault_1880.db]  6,500,000 records  @  2026-05-09  21:40:54
  [MasterVault_1860.db]  12,000,000 records  @  2026-05-09  21:40:58
  [MasterVault_1850.db]  12,000,000 records  @  2026-05-09  21:40:58
  [MasterVault_1870.db]  12,000,000 records  @  2026-05-09  21:41:04
  [MasterVault_1860.db]  12,500,000 records  @  2026-05-09  21:41:08
  [MasterVault_1880.db]  7,000,000 records  @  2026-05-09  21:41:08
  [MasterVault_1850.db]  12,500,000 records  @  2026-05-09  21:41:09
  [MasterVault_1870.db]  12,500,000 records  @  2026-05-09  21:41:17
  [MasterVault_1880.db]  7,500,000 records  @  2026-05-09  21:41:21
  [MasterVault_1860.db]  13,000,000 records  @  2026-05-09  21:41:23
  [MasterVault_1850.db]  13,000,000 records  @  2026-05-09  21:41:24
  [MasterVault_1870.db]  13,000,000 records  @  2026-05-09  21:41:30
  [MasterVault_1880.db]  8,000,000 records  @  2026-05-09  21:41:34
  [MasterVault_1850.db]  13,500,000 records  @  2026-05-09  21:41:37
  [MasterVault_1860.db]  13,500,000 records  @  2026-05-09  21:41:37
  [MasterVault_1870.db]  13,500,000 records  @  2026-05-09  21:41:43
  [MasterVault_1880.db]  8,500,000 records  @  2026-05-09  21:41:47
  [MasterVault_1850.db]  14,000,000 records  @  2026-05-09  21:41:50
  [MasterVault_1860.db]  14,000,000 records  @  2026-05-09  21:41:50
  [MasterVault_1870.db]  14,000,000 records  @  2026-05-09  21:41:56
  [MasterVault_1880.db]  9,000,000 records  @  2026-05-09  21:41:59
  [MasterVault_1860.db]  14,500,000 records  @  2026-05-09  21:42:03
  [MasterVault_1850.db]  14,500,000 records  @  2026-05-09  21:42:03
  [MasterVault_1870.db]  14,500,000 records  @  2026-05-09  21:42:09
  [MasterVault_1880.db]  9,500,000 records  @  2026-05-09  21:42:11
  [MasterVault_1860.db]  15,000,000 records  @  2026-05-09  21:42:16
  [MasterVault_1850.db]  15,000,000 records  @  2026-05-09  21:42:16
  [MasterVault_1870.db]  15,000,000 records  @  2026-05-09  21:42:22
  [MasterVault_1880.db]  10,000,000 records  @  2026-05-09  21:42:22
  [MasterVault_1860.db]  15,500,000 records  @  2026-05-09  21:42:29
  [MasterVault_1850.db]  15,500,000 records  @  2026-05-09  21:42:29
  [MasterVault_1880.db]  10,500,000 records  @  2026-05-09  21:42:35
  [MasterVault_1870.db]  15,500,000 records  @  2026-05-09  21:42:37
  [MasterVault_1860.db]  16,000,000 records  @  2026-05-09  21:42:42
  [MasterVault_1850.db]  16,000,000 records  @  2026-05-09  21:42:42
  [MasterVault_1880.db]  11,000,000 records  @  2026-05-09  21:42:47
  [MasterVault_1870.db]  16,000,000 records  @  2026-05-09  21:42:50
  [MasterVault_1880.db]  11,500,000 records  @  2026-05-09  21:42:55  [MasterVault_1860.db]  16,500,000 records  @  2026-05-09  21:42:55

  [MasterVault_1850.db]  16,500,000 records  @  2026-05-09  21:42:55
  [MasterVault_1870.db]  16,500,000 records  @  2026-05-09  21:43:04
  [MasterVault_1880.db]  12,000,000 records  @  2026-05-09  21:43:08
  [MasterVault_1860.db]  17,000,000 records  @  2026-05-09  21:43:10
  [MasterVault_1850.db]  17,000,000 records  @  2026-05-09  21:43:11
  [MasterVault_1870.db]  17,000,000 records  @  2026-05-09  21:43:16
  [MasterVault_1880.db]  12,500,000 records  @  2026-05-09  21:43:21
  [MasterVault_1860.db]  17,500,000 records  @  2026-05-09  21:43:23
  [MasterVault_1850.db]  17,500,000 records  @  2026-05-09  21:43:24
  [MasterVault_1870.db]  17,500,000 records  @  2026-05-09  21:43:29
  [MasterVault_1880.db]  13,000,000 records  @  2026-05-09  21:43:34
  [MasterVault_1850.db]  18,000,000 records  @  2026-05-09  21:43:37
  [MasterVault_1860.db]  18,000,000 records  @  2026-05-09  21:43:37
  [MasterVault_1870.db]  18,000,000 records  @  2026-05-09  21:43:43
  [MasterVault_1880.db]  13,500,000 records  @  2026-05-09  21:43:47
  [MasterVault_1860.db]  18,500,000 records  @  2026-05-09  21:43:50
  [MasterVault_1850.db]  18,500,000 records  @  2026-05-09  21:43:50
  [MasterVault_1870.db]  18,500,000 records  @  2026-05-09  21:43:56
  [MasterVault_1880.db]  14,000,000 records  @  2026-05-09  21:44:00
  [MasterVault_1860.db]  19,000,000 records  @  2026-05-09  21:44:03
  [MasterVault_1850.db]  19,000,000 records  @  2026-05-09  21:44:03
  [MasterVault_1870.db]  19,000,000 records  @  2026-05-09  21:44:09
  [MasterVault_1880.db]  14,500,000 records  @  2026-05-09  21:44:13
  [MasterVault_1860.db]  19,500,000 records  @  2026-05-09  21:44:16
  [MasterVault_1850.db]  19,500,000 records  @  2026-05-09  21:44:16
  [MasterVault_1870.db]  19,500,000 records  @  2026-05-09  21:44:22
  [MasterVault_1880.db]  15,000,000 records  @  2026-05-09  21:44:27
  [MasterVault_1860.db]  20,000,000 records  @  2026-05-09  21:44:30
  [MasterVault_1850.db]  20,000,000 records  @  2026-05-09  21:44:31
  [MasterVault_1870.db]  20,000,000 records  @  2026-05-09  21:44:34
  [MasterVault_1850.db]  DONE — 20,179,231 records in 7.85 min.

=================================================================
  STATS REPORT  —  File: census-1850.csv
=================================================================

  TIMING
    Wall clock elapsed : 472.0 sec  (7.87 min)
    CPU user time      : 812.2 sec
    CPU system time    : 74.3 sec
    CPU total time     : 886.5 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 3.2%
    End    : 14.8%

  MEMORY  (RAM)
    Start  used : 24.24 GB  (19.0%)
    End    used : 26.39 GB  (20.7%)
    Available   : 100.89 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.15 GB  (1.9%)
    End    used : 0.15 GB  (1.9%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 371.2 GB  (10.0%)
    End    used : 383.0 GB  (10.3%)
    Space added : +11.74 GB  (new database data written this run)
    Free now    : 3343.0 GB

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================


--- [census-1900.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1900.db ---
  [MasterVault_1880.db]  15,500,000 records  @  2026-05-09  21:44:38
  [MasterVault_1860.db]  20,500,000 records  @  2026-05-09  21:44:43
  [MasterVault_1870.db]  20,500,000 records  @  2026-05-09  21:44:47
  [MasterVault_1880.db]  16,000,000 records  @  2026-05-09  21:44:51
  [MasterVault_1860.db]  21,000,000 records  @  2026-05-09  21:44:53
  [MasterVault_1900.db]  500,000 records  @  2026-05-09  21:44:56
  [MasterVault_1870.db]  21,000,000 records  @  2026-05-09  21:44:59
  [MasterVault_1880.db]  16,500,000 records  @  2026-05-09  21:45:04
  [MasterVault_1860.db]  21,500,000 records  @  2026-05-09  21:45:04
  [MasterVault_1870.db]  21,500,000 records  @  2026-05-09  21:45:10
  [MasterVault_1900.db]  1,000,000 records  @  2026-05-09  21:45:14
  [MasterVault_1860.db]  22,000,000 records  @  2026-05-09  21:45:17
  [MasterVault_1880.db]  17,000,000 records  @  2026-05-09  21:45:17
  [MasterVault_1870.db]  22,000,000 records  @  2026-05-09  21:45:23
  [MasterVault_1860.db]  22,500,000 records  @  2026-05-09  21:45:28
  [MasterVault_1880.db]  17,500,000 records  @  2026-05-09  21:45:28
  [MasterVault_1870.db]  22,500,000 records  @  2026-05-09  21:45:34
  [MasterVault_1900.db]  1,500,000 records  @  2026-05-09  21:45:37
  [MasterVault_1880.db]  18,000,000 records  @  2026-05-09  21:45:41
  [MasterVault_1860.db]  23,000,000 records  @  2026-05-09  21:45:41
  [MasterVault_1870.db]  23,000,000 records  @  2026-05-09  21:45:47
  [MasterVault_1860.db]  23,500,000 records  @  2026-05-09  21:45:52
  [MasterVault_1880.db]  18,500,000 records  @  2026-05-09  21:45:52
  [MasterVault_1870.db]  23,500,000 records  @  2026-05-09  21:45:58
  [MasterVault_1900.db]  2,000,000 records  @  2026-05-09  21:46:00
  [MasterVault_1860.db]  24,000,000 records  @  2026-05-09  21:46:05
  [MasterVault_1880.db]  19,000,000 records  @  2026-05-09  21:46:05
  [MasterVault_1870.db]  24,000,000 records  @  2026-05-09  21:46:11
  [MasterVault_1860.db]  24,500,000 records  @  2026-05-09  21:46:15
  [MasterVault_1880.db]  19,500,000 records  @  2026-05-09  21:46:16
  [MasterVault_1870.db]  24,500,000 records  @  2026-05-09  21:46:22
  [MasterVault_1900.db]  2,500,000 records  @  2026-05-09  21:46:22
  [MasterVault_1860.db]  25,000,000 records  @  2026-05-09  21:46:29
  [MasterVault_1880.db]  20,000,000 records  @  2026-05-09  21:46:30
  [MasterVault_1870.db]  25,000,000 records  @  2026-05-09  21:46:35
  [MasterVault_1860.db]  25,500,000 records  @  2026-05-09  21:46:40
  [MasterVault_1880.db]  20,500,000 records  @  2026-05-09  21:46:40
  [MasterVault_1900.db]  3,000,000 records  @  2026-05-09  21:46:45
  [MasterVault_1870.db]  25,500,000 records  @  2026-05-09  21:46:48
  [MasterVault_1860.db]  26,000,000 records  @  2026-05-09  21:46:53
  [MasterVault_1880.db]  21,000,000 records  @  2026-05-09  21:46:55
  [MasterVault_1870.db]  26,000,000 records  @  2026-05-09  21:46:59
  [MasterVault_1860.db]  26,500,000 records  @  2026-05-09  21:47:04
  [MasterVault_1880.db]  21,500,000 records  @  2026-05-09  21:47:06
  [MasterVault_1900.db]  3,500,000 records  @  2026-05-09  21:47:06
  [MasterVault_1870.db]  26,500,000 records  @  2026-05-09  21:47:12
  [MasterVault_1860.db]  27,000,000 records  @  2026-05-09  21:47:17
  [MasterVault_1880.db]  22,000,000 records  @  2026-05-09  21:47:19
  [MasterVault_1870.db]  27,000,000 records  @  2026-05-09  21:47:23
  [MasterVault_1860.db]  27,500,000 records  @  2026-05-09  21:47:27
  [MasterVault_1900.db]  4,000,000 records  @  2026-05-09  21:47:27
  [MasterVault_1880.db]  22,500,000 records  @  2026-05-09  21:47:32
  [MasterVault_1870.db]  27,500,000 records  @  2026-05-09  21:47:35
  [MasterVault_1860.db]  28,000,000 records  @  2026-05-09  21:47:40
  [MasterVault_1860.db]  DONE — 28,006,160 records in 10.91 min.
  [MasterVault_1880.db]  23,000,000 records  @  2026-05-09  21:47:40

=================================================================
  STATS REPORT  —  File: census-1860.csv
=================================================================

  TIMING
    Wall clock elapsed : 655.8 sec  (10.93 min)
    CPU user time      : 1,120.0 sec
    CPU system time    : 112.9 sec
    CPU total time     : 1,232.9 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 3.2%
    End    : 7.6%

  MEMORY  (RAM)
    Start  used : 24.24 GB  (19.0%)
    End    used : 26.32 GB  (20.7%)
    Available   : 100.95 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.15 GB  (1.9%)
    End    used : 0.15 GB  (1.9%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 371.2 GB  (10.0%)
    End    used : 387.5 GB  (10.4%)
    Space added : +16.29 GB  (new database data written this run)
    Free now    : 3338.5 GB

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================


--- [census-1910.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1910.db ---
  [MasterVault_1870.db]  28,000,000 records  @  2026-05-09  21:47:46
  [MasterVault_1880.db]  23,500,000 records  @  2026-05-09  21:47:50
  [MasterVault_1900.db]  4,500,000 records  @  2026-05-09  21:47:54
  [MasterVault_1870.db]  28,500,000 records  @  2026-05-09  21:47:54
  [MasterVault_1910.db]  500,000 records  @  2026-05-09  21:47:58
  [MasterVault_1880.db]  24,000,000 records  @  2026-05-09  21:48:04
  [MasterVault_1870.db]  29,000,000 records  @  2026-05-09  21:48:08
  [MasterVault_1900.db]  5,000,000 records  @  2026-05-09  21:48:11
  [MasterVault_1910.db]  1,000,000 records  @  2026-05-09  21:48:15
  [MasterVault_1880.db]  24,500,000 records  @  2026-05-09  21:48:16
  [MasterVault_1870.db]  29,500,000 records  @  2026-05-09  21:48:22
  [MasterVault_1910.db]  1,500,000 records  @  2026-05-09  21:48:26
  [MasterVault_1900.db]  5,500,000 records  @  2026-05-09  21:48:30
  [MasterVault_1880.db]  25,000,000 records  @  2026-05-09  21:48:33
  [MasterVault_1870.db]  30,000,000 records  @  2026-05-09  21:48:36
  [MasterVault_1910.db]  2,000,000 records  @  2026-05-09  21:48:40
  [MasterVault_1880.db]  25,500,000 records  @  2026-05-09  21:48:43
  [MasterVault_1900.db]  6,000,000 records  @  2026-05-09  21:48:44
  [MasterVault_1870.db]  30,500,000 records  @  2026-05-09  21:48:49
  [MasterVault_1900.db]  6,500,000 records  @  2026-05-09  21:48:54
  [MasterVault_1910.db]  2,500,000 records  @  2026-05-09  21:48:54
  [MasterVault_1880.db]  26,000,000 records  @  2026-05-09  21:48:55
  [MasterVault_1870.db]  31,000,000 records  @  2026-05-09  21:49:02
  [MasterVault_1900.db]  7,000,000 records  @  2026-05-09  21:49:07
  [MasterVault_1880.db]  26,500,000 records  @  2026-05-09  21:49:09
  [MasterVault_1910.db]  3,000,000 records  @  2026-05-09  21:49:12
  [MasterVault_1870.db]  31,500,000 records  @  2026-05-09  21:49:15
  [MasterVault_1900.db]  7,500,000 records  @  2026-05-09  21:49:19
  [MasterVault_1880.db]  27,000,000 records  @  2026-05-09  21:49:22
  [MasterVault_1910.db]  3,500,000 records  @  2026-05-09  21:49:25
  [MasterVault_1870.db]  32,000,000 records  @  2026-05-09  21:49:28
  [MasterVault_1900.db]  8,000,000 records  @  2026-05-09  21:49:32
  [MasterVault_1880.db]  27,500,000 records  @  2026-05-09  21:49:36
  [MasterVault_1910.db]  4,000,000 records  @  2026-05-09  21:49:38
  [MasterVault_1870.db]  32,500,000 records  @  2026-05-09  21:49:41
  [MasterVault_1900.db]  8,500,000 records  @  2026-05-09  21:49:44
  [MasterVault_1880.db]  28,000,000 records  @  2026-05-09  21:49:48
  [MasterVault_1910.db]  4,500,000 records  @  2026-05-09  21:49:51
  [MasterVault_1870.db]  33,000,000 records  @  2026-05-09  21:49:54
  [MasterVault_1900.db]  9,000,000 records  @  2026-05-09  21:49:57
  [MasterVault_1880.db]  28,500,000 records  @  2026-05-09  21:50:02
  [MasterVault_1910.db]  5,000,000 records  @  2026-05-09  21:50:04
  [MasterVault_1870.db]  33,500,000 records  @  2026-05-09  21:50:07
  [MasterVault_1900.db]  9,500,000 records  @  2026-05-09  21:50:10
  [MasterVault_1880.db]  29,000,000 records  @  2026-05-09  21:50:15
  [MasterVault_1910.db]  5,500,000 records  @  2026-05-09  21:50:17
  [MasterVault_1870.db]  34,000,000 records  @  2026-05-09  21:50:20
  [MasterVault_1900.db]  10,000,000 records  @  2026-05-09  21:50:22
  [MasterVault_1880.db]  29,500,000 records  @  2026-05-09  21:50:28
  [MasterVault_1910.db]  6,000,000 records  @  2026-05-09  21:50:28
  [MasterVault_1870.db]  34,500,000 records  @  2026-05-09  21:50:33
  [MasterVault_1900.db]  10,500,000 records  @  2026-05-09  21:50:35
  [MasterVault_1910.db]  6,500,000 records  @  2026-05-09  21:50:40
  [MasterVault_1880.db]  30,000,000 records  @  2026-05-09  21:50:42
  [MasterVault_1870.db]  35,000,000 records  @  2026-05-09  21:50:46
  [MasterVault_1900.db]  11,000,000 records  @  2026-05-09  21:50:48
  [MasterVault_1910.db]  7,000,000 records  @  2026-05-09  21:50:53
  [MasterVault_1880.db]  30,500,000 records  @  2026-05-09  21:50:53
  [MasterVault_1870.db]  35,500,000 records  @  2026-05-09  21:50:59
  [MasterVault_1900.db]  11,500,000 records  @  2026-05-09  21:51:01
  [MasterVault_1880.db]  31,000,000 records  @  2026-05-09  21:51:06
  [MasterVault_1910.db]  7,500,000 records  @  2026-05-09  21:51:06
  [MasterVault_1870.db]  36,000,000 records  @  2026-05-09  21:51:12
  [MasterVault_1900.db]  12,000,000 records  @  2026-05-09  21:51:14
  [MasterVault_1880.db]  31,500,000 records  @  2026-05-09  21:51:20
  [MasterVault_1910.db]  8,000,000 records  @  2026-05-09  21:51:20
  [MasterVault_1870.db]  36,500,000 records  @  2026-05-09  21:51:25
  [MasterVault_1900.db]  12,500,000 records  @  2026-05-09  21:51:27
  [MasterVault_1880.db]  32,000,000 records  @  2026-05-09  21:51:33
  [MasterVault_1910.db]  8,500,000 records  @  2026-05-09  21:51:33
  [MasterVault_1870.db]  37,000,000 records  @  2026-05-09  21:51:38
  [MasterVault_1900.db]  13,000,000 records  @  2026-05-09  21:51:40
  [MasterVault_1880.db]  32,500,000 records  @  2026-05-09  21:51:45
  [MasterVault_1910.db]  9,000,000 records  @  2026-05-09  21:51:46
  [MasterVault_1870.db]  37,500,000 records  @  2026-05-09  21:51:51
  [MasterVault_1900.db]  13,500,000 records  @  2026-05-09  21:51:53
  [MasterVault_1880.db]  33,000,000 records  @  2026-05-09  21:51:59
  [MasterVault_1910.db]  9,500,000 records  @  2026-05-09  21:51:59
  [MasterVault_1870.db]  38,000,000 records  @  2026-05-09  21:52:04
  [MasterVault_1900.db]  14,000,000 records  @  2026-05-09  21:52:07
  [MasterVault_1910.db]  10,000,000 records  @  2026-05-09  21:52:12
  [MasterVault_1880.db]  33,500,000 records  @  2026-05-09  21:52:12
  [MasterVault_1870.db]  38,500,000 records  @  2026-05-09  21:52:17
  [MasterVault_1900.db]  14,500,000 records  @  2026-05-09  21:52:20
  [MasterVault_1880.db]  34,000,000 records  @  2026-05-09  21:52:25
  [MasterVault_1910.db]  10,500,000 records  @  2026-05-09  21:52:25
  [MasterVault_1870.db]  39,000,000 records  @  2026-05-09  21:52:30
  [MasterVault_1900.db]  15,000,000 records  @  2026-05-09  21:52:32
  [MasterVault_1870.db]  DONE — 39,342,291 records in 15.86 min.
  [MasterVault_1910.db]  11,000,000 records  @  2026-05-09  21:52:37
  [MasterVault_1880.db]  34,500,000 records  @  2026-05-09  21:52:38

=================================================================
  STATS REPORT  —  File: census-1870.csv
=================================================================

  TIMING
    Wall clock elapsed : 952.5 sec  (15.87 min)
    CPU user time      : 1,641.9 sec
    CPU system time    : 151.5 sec
    CPU total time     : 1,793.4 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 3.2%
    End    : 9.6%

  MEMORY  (RAM)
    Start  used : 24.24 GB  (19.0%)
    End    used : 26.19 GB  (20.6%)
    Available   : 101.09 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.15 GB  (1.9%)
    End    used : 0.15 GB  (1.9%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 371.2 GB  (10.0%)
    End    used : 394.2 GB  (10.6%)
    Space added : +22.98 GB  (new database data written this run)
    Free now    : 3331.8 GB

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================


--- [census-1920.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1920.db ---
  [MasterVault_1900.db]  15,500,000 records  @  2026-05-09  21:52:46
  [MasterVault_1910.db]  11,500,000 records  @  2026-05-09  21:52:51
  [MasterVault_1880.db]  35,000,000 records  @  2026-05-09  21:52:51
  [MasterVault_1900.db]  16,000,000 records  @  2026-05-09  21:52:57
  [MasterVault_1920.db]  500,000 records  @  2026-05-09  21:52:59
  [MasterVault_1910.db]  12,000,000 records  @  2026-05-09  21:53:04
  [MasterVault_1880.db]  35,500,000 records  @  2026-05-09  21:53:05
  [MasterVault_1900.db]  16,500,000 records  @  2026-05-09  21:53:10
  [MasterVault_1920.db]  1,000,000 records  @  2026-05-09  21:53:14
  [MasterVault_1910.db]  12,500,000 records  @  2026-05-09  21:53:17
